symbol,strategy_id,side,entry_ts,exit_ts,entry_px,exit_px,qty,pnl,exit_reason,fee,bars_held,entry_adx,entry_atrp,entry_atr
TRX/USDT:USDT,trx_trend,short,1772614800000,1772636400000,0.28368,0.28507386620009056,246.1397347699473,-0.385186660284889,sl,0.042100803489800234,6,32.00997920283203,0.003371775208500227,0.0009565051911473443
TRX/USDT:USDT,trx_trend,long,1772650800000,1772654400000,0.28684,0.28755,243.3307047289056,0.13078295387064207,reverse_signal,0.04198184648687808,1,43.52609282136523,0.0034031905267968656,0.0009761711707064128
TRX/USDT:USDT,trx_trend,long,1772661600000,1772665200000,0.2873,0.28719,242.96956837277895,-0.06859371072559246,reverse_signal,0.04186705820458703,1,47.062448031895094,0.003428964225642044,0.0009851414220269593
TRX/USDT:USDT,trx_trend,long,1772672400000,1772676000000,0.28732,0.28705,242.93254267559058,-0.1074320583474246,reverse_signal,0.04184027182501697,1,47.548861775155764,0.003529723799432434,0.001014160242052927
TRX/USDT:USDT,trx_trend,long,1772683200000,1772686800000,0.28479,0.28493,245.06085440560452,-0.007586593930681604,reverse_signal,0.04189511354747334,1,43.85841586406484,0.004022515454574985,0.00114557217630841
TRX/USDT:USDT,trx_trend,long,1772694000000,1772697600000,0.28475,0.284,245.08998276476487,-0.22558082013669656,reverse_signal,0.04176333306311593,1,36.25614756596628,0.003757147299878905,0.0010698476936405181
TRX/USDT:USDT,trx_trend,long,1772773200000,1772776800000,0.28544,0.28582,244.43877831993038,0.05096744078992996,reverse_signal,0.0419192949716415,1,34.45770872124226,0.003054844059121746,0.0008719746882357112
TRX/USDT:USDT,trx_trend,long,1772784000000,1772787600000,0.28597,0.28575,243.9948099032341,-0.0955117683366205,reverse_signal,0.041832910157909485,1,37.863801119296895,0.0030912746230565545,0.0008840118039554829
TRX/USDT:USDT,trx_trend,long,1772794800000,1772798400000,0.28684,0.28674,243.22804738357013,-0.06616873092241327,reverse_signal,0.04184592618405893,1,38.48110808405406,0.0030664690472728836,0.0008795859815197538
TRX/USDT:USDT,trx_trend,long,1772805600000,1772809200000,0.28583,0.28549,244.0678884472418,-0.12479044695573221,reverse_signal,0.04180736488368184,1,37.74279685520652,0.003068719415319059,0.0008771320704806465
BTC/USDT:USDT,btc_trend,short,1772856000000,1772910000000,68063.2,67088.0339520107,0.0008540008407096721,0.7984166823764478,tp,0.034375942437945686,15,48.86432811102781,0.007593004142207845,516.804159531921
BNB/USDT:USDT,bnb_trend,short,1772856000000,1772910000000,626.95,619.6311829049789,0.018542260749461238,0.1288137971763435,tp,0.006893617777152736,15,37.2221333697599,0.006181067539433465,3.875220293847811
ETH/USDT:USDT,eth_trend,short,1772877600000,1772910000000,1985.29,1951.986863208316,0.005019076702738864,0.1612726949257579,tp,0.005878303073508703,9,38.943375976507774,0.008548062736927159,16.97038347099412
LINK/USDT:USDT,link_trend,short,1772834400000,1772935200000,8.778,8.628331269821087,7.946253424087998,1.1481679155249014,tp,0.04113774413818881,28,32.607080316982135,0.011769439881971773,0.10331214328394824
AAVE/USDT:USDT,aave_trend,short,1772888400000,1772935200000,109.64,107.34529243188481,0.09088200345252521,0.20269416798553594,tp,0.00585345314244413,13,41.17217280712437,0.008837445627106678,0.9689375385559763
XRP/USDT:USDT,xrp_trend,short,1772902800000,1772942400000,1.3599,1.3425042698440834,7.32721739093253,0.12156020414636041,tp,0.005902092380041648,11,25.061207642518713,0.006162985256631369,0.008381043650493
ETH/USDT:USDT,eth_trend,short,1772917200000,1772942400000,1965.26,1930.7876404920323,0.005075670245320063,0.16909030461444136,tp,0.005880024826126283,7,37.18520746914186,0.007389570831087043,14.522427971502122
BTC/USDT:USDT,btc_trend,short,1772917200000,1772946000000,67354.4,67067.64855185858,0.0008639133230563077,0.2129640153770496,sl,0.034764381078005224,8,51.352221290034024,0.005870083993066115,395.3759853025723
BTC/USDT:USDT,btc_trend,short,1772953200000,1772960400000,67134.3,67717.836574267,0.0008683365054619926,-0.5419872314492734,sl,0.035281121741007185,2,56.88458905766948,0.005818671235725443,390.6324203405626
LINK/USDT:USDT,link_trend,short,1772942400000,1772960400000,8.597,8.695811656289312,1.162194591743196,-0.12090210770728033,sl,0.006063735166654128,5,40.628278947142164,0.0075484169153880185,0.06489374022159079
ETH/USDT:USDT,eth_trend,short,1772949600000,1772960400000,1947.86,1969.397341652185,0.005130490168627298,-0.11655950382458376,sl,0.006062384219680362,3,44.4085169011135,0.007735592007843616,15.067850248398265
AAVE/USDT:USDT,aave_trend,short,1772942400000,1772964000000,107.72,109.20162702835603,0.09275312776125551,-0.14350281653373503,sl,0.006077275478098847,6,43.63869989297943,0.008445066192498931,0.9097025302559849
AVAX/USDT:USDT,avax_trend,short,1772935200000,1772964000000,8.9,8.984290202947161,1.1223034131606067,-0.10064904219935437,sl,0.006049859735755799,8,33.35029434281749,0.005899745889547726,0.052507738416974765
LINK/USDT:USDT,link_trend,short,1772967600000,1772971200000,8.726,8.554982385499933,1.144048540000399,0.18978006311843731,tp,0.005872389064716197,1,39.63367286388864,0.007877455096620155,0.06873867317310747
ETH/USDT:USDT,eth_trend,short,1772967600000,1772971200000,1973.1,1935.4463646589788,0.005059524400237374,0.18463402390113073,tp,0.005875462864405694,1,42.513056834140734,0.0073677971078683745,14.537400473535088
BTC/USDT:USDT,btc_trend,short,1772967600000,1772974800000,67869.1,66739.23000791574,0.0008580437465343839,0.9351187737306682,tp,0.0343591073740872,2,47.35260057322149,0.005926280591695818,402.21133010586266
BNB/USDT:USDT,bnb_trend,short,1772917200000,1772974800000,621.0,613.1302855066539,0.01606285290882612,0.12050089338705189,tp,0.0059091729540239665,16,44.54409391322358,0.004949281144421509,3.0735035906857573
XRP/USDT:USDT,xrp_trend,short,1772964000000,1772985600000,1.3603,1.3399593357929507,7.338898769069432,0.143377779959137,tp,0.005900295552032387,6,24.881414621497765,0.006200734497484739,0.00843485913692849
BTC/USDT:USDT,btc_trend,short,1772982000000,1772996400000,67304.1,67261.14729292277,0.0008664692026956593,0.0022493702544521127,sl,0.03496782760037646,4,41.51940605657293,0.006644002665868253,447.16861982386354
BNB/USDT:USDT,bnb_trend,short,1772982000000,1772996400000,617.63,617.2932881864615,0.016186181602290923,-0.0005448941971059442,sl,0.005994972758676823,4,38.40293959603864,0.00562716419149127,3.4755054195907533
ETH/USDT:USDT,eth_trend,short,1772978400000,1772996400000,1943.13,1941.5767983316337,0.005144899194237449,0.0019975358688949073,sl,0.005993530143171928,5,41.939347128510654,0.008893192963858177,17.28063004386174
TRX/USDT:USDT,trx_trend,long,1772996400000,1773000000000,0.28944,0.28988,34.544368942782995,0.009191289333345934,reverse_signal,0.006008233001480361,1,30.910331514452896,0.002804504114584874,0.0008117356709254458
BTC/USDT:USDT,btc_trend,short,1773003600000,1773007200000,67195.7,65996.757589772,0.0008679890533488632,1.0062982097869442,tp,0.034370677886664355,1,36.65876243395274,0.006743270027674086,453.1187497985796
LINK/USDT:USDT,link_trend,short,1772978400000,1773007200000,8.589,8.399188792627138,1.1639571505128123,0.2150663345569024,tp,0.0058657775122112595,8,35.93234565433828,0.009136324317518018,0.07847188956316227
TRX/USDT:USDT,trx_trend,long,1773007200000,1773010800000,0.2905,0.2892086258656301,40.20357854549206,-0.05889419446636911,sl,0.006976333023613611,1,37.35053742280792,0.002744028929993037,0.0007971404041629772
TRX/USDT:USDT,trx_trend,long,1773018000000,1773021600000,0.28927,0.28951,40.371586991081486,0.0026763939879852422,reverse_signal,0.0070127868898728,1,37.32756933583887,0.002940103609490663,0.0008504837711173643
BTC/USDT:USDT,btc_trend,short,1773014400000,1773025200000,65934.3,66806.90282283594,0.0008856107683864351,-0.8082854039533749,sl,0.035498947525469775,3,37.739689339441014,0.008148986765398518,537.2977380858155
TRX/USDT:USDT,trx_trend,long,1773028800000,1773032400000,0.29026,0.28881344074134935,201.00707896000634,-0.32560077877660804,sl,0.03483212765268451,1,37.437229497985456,0.0030850907534906054,0.0008954784421081832
TRX/USDT:USDT,trx_trend,long,1773039600000,1773043200000,0.28826,0.28805,40.46659584102495,-0.01549182688582134,target_flatten,0.006993841759204341,1,34.4639970921577,0.0034069478413049975,0.0009820867847345786
BTC/USDT:USDT,btc_trend,short,1773032400000,1773046800000,67100.3,68064.36550600726,0.00017384315920047303,-0.17469570783762875,sl,0.0070995145971240025,4,33.7996293989159,0.009190578406189243,616.6905682288201
BTC/USDT:USDT,btc_trend,short,1773068400000,1773082800000,69112.8,69045.94544945753,0.0010124887005990156,0.02574453325402555,sl,0.04194494375385106,4,27.368495563815607,0.009963295128693135,688.5912235703429
TRX/USDT:USDT,trx_trend,long,1773241200000,1773244800000,0.28973,0.29037,241.5240103581973,0.11249657049662753,reverse_signal,0.042078796132625856,1,30.92984344134824,0.0027096312817011716,0.0007850614712472804
TRX/USDT:USDT,trx_trend,long,1773252000000,1773255600000,0.29059,0.29029,240.83294885059354,-0.11419672268828676,reverse_signal,0.04194683803310328,1,37.69525045979806,0.002779782466708539,0.0008077769870008344
TRX/USDT:USDT,trx_trend,long,1773262800000,1773266400000,0.29128,0.29059,240.23164331520636,-0.20764518182606428,reverse_signal,0.04188534793857948,1,42.350202322270945,0.0030630061609550462,0.0008921924345629858
TRX/USDT:USDT,trx_trend,long,1773273600000,1773277200000,0.29127,0.29066,240.18662497580453,-0.18840142788452105,reverse_signal,0.041887586649280405,1,45.79157500356773,0.0028995453542785075,0.0008445505753407008
TRX/USDT:USDT,trx_trend,long,1773284400000,1773288000000,0.28998,0.28973,241.20625811619792,-0.10223237802745982,reverse_signal,0.04193081349840361,1,47.988909028545855,0.003074502793225097,0.0008915443199794137
TRX/USDT:USDT,trx_trend,long,1773295200000,1773298800000,0.28961,0.28971,241.48632724078232,-0.01782796959486725,reverse_signal,0.041976602318956224,1,45.56504213847404,0.0028503483459594377,0.0008254893844733127
TRX/USDT:USDT,trx_trend,long,1773306000000,1773309600000,0.28977,0.28992,241.34530199247004,-0.0057807026733276284,reverse_signal,0.041982497972194145,1,44.064630289808825,0.0025971012116776226,0.0007525620181078247
TRX/USDT:USDT,trx_trend,long,1773316800000,1773320400000,0.28895,0.28863,242.02541763065136,-0.11936161141624621,reverse_signal,0.04191347777444094,1,40.77109055027621,0.0025407776746999527,0.0007341577091045513
TRX/USDT:USDT,trx_trend,long,1773327600000,1773331200000,0.28938,0.28946,241.63352701000628,-0.022635262276196836,reverse_signal,0.041965944436989845,1,34.76675637365784,0.0024779836016443563,0.0007170788946438439
TRX/USDT:USDT,trx_trend,long,1773435600000,1773439200000,0.29162,0.29228,239.7686943387136,0.11619958187475801,reverse_signal,0.04204775638879152,1,31.232245471065973,0.002685145910414832,0.0007830422503951733
TRX/USDT:USDT,trx_trend,long,1773446400000,1773450000000,0.2933,0.29316,238.41971263189188,-0.07531583354157102,reverse_signal,0.04193707377309925,1,38.298960677316096,0.0026733016773517818,0.0007840793819672776
TRX/USDT:USDT,trx_trend,long,1773457200000,1773460800000,0.29351,0.29396,238.22783076406924,0.0651848519649891,reverse_signal,0.04201767187884347,1,45.362199013803036,0.0027400246545730735,0.0008042246363637428
TRX/USDT:USDT,trx_trend,long,1773468000000,1773471600000,0.29446,0.29395,237.47142102727366,-0.1629932592504923,reverse_signal,0.04188283452658025,1,51.707153762765614,0.0025806263217740873,0.0007598912267095978
TRX/USDT:USDT,trx_trend,long,1773478800000,1773482400000,0.29337,0.29361,238.31150474097066,0.015212376593626183,reverse_signal,0.04198238454419783,1,51.31037794399941,0.0026793931914267702,0.0007860535805688716
TRX/USDT:USDT,trx_trend,long,1773489600000,1773493200000,0.29485,0.29728024037947814,237.11559173808408,0.5339540175799742,tp,0.0422938680657719,1,50.34008017208962,0.002620865821121933,0.0007727622873578019
TRX/USDT:USDT,trx_trend,long,1773500400000,1773504000000,0.29736,0.29816,235.23651538792552,0.14610634065349443,reverse_signal,0.04208287165683832,1,54.56727998809796,0.0031828667901011476,0.0009464572687044773
TRX/USDT:USDT,trx_trend,long,1773511200000,1773514800000,0.29702,0.29672,235.53692802025546,-0.11259418877538405,reverse_signal,0.04193311036930211,1,56.40144963228728,0.0034983761674810127,0.0010390876892652104
TRX/USDT:USDT,trx_trend,long,1773522000000,1773525600000,0.29696,0.29724,235.55467853874242,0.023945546401534984,reverse_signal,0.04200976358931348,1,52.92581972286577,0.0032512350287034657,0.0009654867541237812
TRX/USDT:USDT,trx_trend,long,1773532800000,1773536400000,0.29765,0.29763,195.84201524059893,-0.038889915702451566,reverse_signal,0.034973075397635674,1,51.45954534130662,0.0029386222185667538,0.0008746809033563943
DOT/USDT:USDT,dot_trend,short,1773529200000,1773540000000,1.407,1.4261133551811933,8.286071336492572,-0.16546475070806113,sl,0.007090126196973682,3,38.772043386769575,0.008385699354452224,0.01179867899171428
TRX/USDT:USDT,trx_trend,long,1773543600000,1773547200000,0.29698,0.29685,235.4896965577705,-0.07255673040641913,reverse_signal,0.041943069853904495,1,46.98808188694592,0.0028319140875704635,0.0008410218457266764
TRX/USDT:USDT,trx_trend,long,1773554400000,1773558000000,0.29613,0.2961,236.14517952378029,-0.04903790797991529,reverse_signal,0.0419535525941948,1,40.012549143219275,0.0026455771619359842,0.0007834347649641031
TRX/USDT:USDT,trx_trend,long,1773565200000,1773568800000,0.29671,0.29697,235.6687012349105,0.019281941797646855,target_flatten,0.04199192052343882,1,33.3687077873023,0.002492649686295057,0.0007395940884206062
TRX/USDT:USDT,trx_trend,long,1773590400000,1773594000000,0.29861,0.29832,234.17042672948432,-0.10982405677271723,reverse_signal,0.04191463302116385,1,31.717676276871693,0.002782619005553101,0.0008309178612482114
TRX/USDT:USDT,trx_trend,long,1773601200000,1773604800000,0.29825,0.29871,234.42402173640056,0.06582017027900686,reverse_signal,0.04201487971972812,1,33.127155168180664,0.0026473262900964167,0.0007895650660212564
TRX/USDT:USDT,trx_trend,long,1773612000000,1773615600000,0.29811,0.29835,234.54628512058716,0.014304977929508828,reverse_signal,0.04198613049943631,1,33.74960580443457,0.0025551944818546063,0.0007617290269856767
TRX/USDT:USDT,trx_trend,long,1773622800000,1773626400000,0.29774,0.29778,234.8378300445036,-0.03256449221661486,target_flatten,0.04195800541839136,1,33.56689647141006,0.0025329648956633785,0.0007541649680348143
TRX/USDT:USDT,trx_trend,long,1773756000000,1773759600000,0.3024,0.30465,231.20819151580062,0.4779558855833722,reverse_signal,0.04226254532717319,1,32.00434289028921,0.0037152714028935514,0.00112349807223501
TRX/USDT:USDT,trx_trend,long,1773766800000,1773770400000,0.30412,0.30424845306237275,230.00734967568502,-0.01244247976500117,sl,0.04198762819908204,1,39.48545546479993,0.004116145633854261,0.0012518022101677578
TRX/USDT:USDT,trx_trend,long,1773777600000,1773781200000,0.30588,0.306,228.67786358079385,-0.014543912123736433,reverse_signal,0.04198525575343375,1,46.18986592579484,0.004383232777191146,0.0013407432418872276
TRX/USDT:USDT,trx_trend,long,1773788400000,1773792000000,0.30612,0.3067,228.49205398685413,0.09047828353770751,reverse_signal,0.04204710777466089,1,52.37047231683964,0.004469205875582992,0.0013681133026334654
TRX/USDT:USDT,trx_trend,long,1773799200000,1773802800000,0.30911,0.3070032663198987,226.299187352326,-0.5184368735843166,sl,0.041684753809621666,1,58.30790609772734,0.004542283349702626,0.0014040652062265787
TRX/USDT:USDT,trx_trend,long,1773810000000,1773813600000,0.30441,0.30298,229.6707463701631,-0.3701805529504694,reverse_signal,0.04175138564113921,1,54.856190830548336,0.005092632541292894,0.0015502482718949698
TRX/USDT:USDT,trx_trend,long,1773820800000,1773824400000,0.30167,0.30263,231.66765162869422,0.1803351967161152,reverse_signal,0.04206574884743504,1,45.23892326018038,0.005053036944383321,0.0015243496550121163
TRX/USDT:USDT,trx_trend,long,1773831600000,1773835200000,0.3036,0.30124149167677006,230.23328560629702,-0.5846206114208347,sl,0.04161349103381084,1,37.52117735186787,0.005161838540120141,0.0015671341807804745
BTC/USDT:USDT,btc_trend,short,1773892800000,1773903600000,71180.0,69851.14630032575,0.0008178435361491428,1.0525180236698601,tp,0.034276385096597715,3,39.801160418007065,0.007448403425378557,530.1773558184457
LINK/USDT:USDT,link_trend,short,1773892800000,1773921600000,9.248,9.044010174800635,1.258940824795893,0.24997959460910282,tp,0.006831524177355576,8,35.67101301626679,0.010529231401735752,0.09737433200325223
BTC/USDT:USDT,btc_trend,short,1773910800000,1773925200000,69957.4,69902.40590420092,0.0009996029262143097,0.013047469390511254,sl,0.0419247896947558,4,42.627761888098576,0.007791694461435924,545.0866861164575
BTC/USDT:USDT,btc_trend,short,1773932400000,1773946800000,69450.1,70406.34127386435,0.0008392929460886508,-0.8380214832678109,sl,0.035454927354638746,4,45.82452068419687,0.008905852642902898,618.5123566348706
LINK/USDT:USDT,link_trend,short,1773928800000,1773968400000,8.988,9.111858643825355,1.111753045809022,-0.14377830648276674,sl,0.006078081960152461,11,35.29468732554156,0.010244545746060053,0.09207797716558776
BTC/USDT:USDT,btc_trend,short,1773954000000,1773993600000,70444.3,71259.02020571679,0.0008267441710761369,-0.7089129688893101,sl,0.03534778775500381,11,41.56618413454485,0.009055549145789404,637.9118206907326
BNB/USDT:USDT,bnb_trend,short,1773928800000,1773993600000,641.01,646.7895188552553,0.01558854993035793,-0.09614382467405726,sl,0.006049506425464397,18,35.55860178722902,0.006801818396896853,4.360033610594852
BNB/USDT:USDT,bnb_trend,short,1774000800000,1774015200000,641.57,641.172105854852,0.018137602266428226,0.00023925096464131029,sl,0.006977594784194113,4,24.18696765308897,0.006198355917377828,3.9766792059120935
BTC/USDT:USDT,btc_trend,short,1774000800000,1774040400000,70544.9,70488.67298280825,0.0008247709790010981,0.011492204920838182,sl,0.034882207094711404,11,22.66346278073091,0.007832998720665037,552.5781114494429
TRX/USDT:USDT,trx_trend,long,1774036800000,1774040400000,0.30975,0.30981,225.40153441479367,-0.02837489756135221,reverse_signal,0.04189898962622833,1,33.217662671506844,0.0049026026481421405,0.0015185811702620282
TRX/USDT:USDT,trx_trend,long,1774047600000,1774051200000,0.31037,0.30814981855982454,37.49071862762913,-0.09016785256157062,sl,0.00693165488566881,1,39.02174932553822,0.00475405122958395,0.0014755148801259706
TRX/USDT:USDT,trx_trend,long,1774058400000,1774062000000,0.30826,0.308,226.46302273776504,-0.10073075251375391,reverse_signal,0.04185036660193897,1,39.26317194292458,0.004760930050099651,0.0014676042972437183
TRX/USDT:USDT,trx_trend,long,1774069200000,1774072800000,0.30888,0.3123537536564791,225.98246213282843,0.7426555219494332,tp,0.04235188218463326,1,37.3997850923555,0.004526235575937243,0.0013980636446954955
BNB/USDT:USDT,bnb_trend,short,1774022400000,1774083600000,640.17,644.2194261207832,0.10906337809085224,-0.483800540168642,sl,0.04215644810668969,17,23.833015789523945,0.006358731125470495,4.070668904592447
TRX/USDT:USDT,trx_trend,long,1774080000000,1774083600000,0.30911,0.30896,225.97933282534973,-0.07578804472563075,reverse_signal,0.04189114480183203,1,40.667720527917524,0.005507978925525217,0.0017025713656691
TRX/USDT:USDT,trx_trend,long,1774090800000,1774094400000,0.30962,0.30987,225.47743180059192,0.014448142874912126,reverse_signal,0.04192121507522965,1,44.12796570113626,0.0050800648636434,0.0015728896830812696
TRX/USDT:USDT,trx_trend,long,1774101600000,1774105200000,0.30872,0.30812,37.688704950599636,-0.029580809231986638,reverse_signal,0.006967586261627255,1,46.05325664127739,0.0045972746796912115,0.0014192706391142709
TRX/USDT:USDT,trx_trend,long,1774112400000,1774116000000,0.30903,0.31148,37.64969334360774,0.08520547280223699,reverse_signal,0.007036275889600162,1,42.401478420930225,0.004441950348605676,0.001372695916229612
TRX/USDT:USDT,trx_trend,long,1774123200000,1774126800000,0.31032,0.31039,37.49629946429518,-0.0043583448719323415,reverse_signal,0.006983085834433547,1,42.42417552031354,0.004549137615441435,0.001411688384823786
TRX/USDT:USDT,trx_trend,long,1774134000000,1774137600000,0.31195,0.31005110714445994,186.50018435557308,-0.3888386208149582,sl,0.03469475318525479,1,42.138997241655005,0.004316026973021038,0.0013463846142339128
DOT/USDT:USDT,dot_trend,short,1774126800000,1774141200000,1.499,1.4652025129179902,7.762357339614892,0.25552411662347646,tp,0.0068240552881026866,4,24.982718225778534,0.007124455311750255,0.010679558512313633
BTC/USDT:USDT,btc_trend_loose,short,1774101600000,1774148400000,70714.3,69472.79442366402,0.0008227043708696644,0.9870987211333498,sl,0.034293342977326814,13,11.48631773495521,0.004169739613809254,294.86021797279176
BNB/USDT:USDT,bnb_trend,short,1774141200000,1774148400000,628.95,633.3669686369371,0.09248791967315459,-0.44366351648323504,sl,0.03514727599135348,2,20.03180430136803,0.004887177592030455,3.073790346507555
XRP/USDT:USDT,xrp_trend,short,1774144800000,1774148400000,1.4123,1.424280406437264,7.060774027193492,-0.09062485586818268,sl,0.006033913260727694,1,19.334678158795555,0.006011628044766033,0.008490222287623068
TRX/USDT:USDT,trx_trend,long,1774144800000,1774148400000,0.31075,0.3086253871706919,32.08981887286582,-0.0741206805317908,sl,0.005942239664325353,1,38.44730830366229,0.004299701649906433,0.001336132287708424
XRP/USDT:USDT,xrp_trend,short,1774155600000,1774173600000,1.4115,1.3924770707468421,7.067333923887779,0.12853673297836465,tp,0.005904660264195024,5,22.969808932779248,0.0062100566994739955,0.008765495031307545
BTC/USDT:USDT,btc_trend,short,1774155600000,1774184400000,69203.2,68594.27005771623,0.0008408781093603316,0.4774282065290174,sl,0.034607652071450654,8,22.265233117067336,0.005275142009035186,365.05670747966377
LINK/USDT:USDT,link_trend,short,1774166400000,1774202400000,8.889,8.75871060560253,1.3092708811900013,0.1637035953608743,tp,0.006880514851611261,10,23.615455308607146,0.00695897170601653,0.06185829949478094
BNB/USDT:USDT,bnb_trend,short,1774155600000,1774202400000,633.73,627.4633578232716,0.015741028173971834,0.09271724002390322,tp,0.005926151036178652,13,25.34425302314186,0.004952417554818052,3.1384955770148446
TRX/USDT:USDT,trx_trend,long,1774198800000,1774202400000,0.3169,0.31769,31.496997667493925,0.018878859443927174,reverse_signal,0.006003768713391686,1,32.537978475566184,0.0051436164661840785,0.0016300120581337345
BTC/USDT:USDT,btc_trend,short,1774191600000,1774213200000,68675.5,67759.40010041685,0.0001695674297108705,0.14844683294243388,tp,0.006893872388266911,6,31.40447323870674,0.005119986035705222,351.617600995074
TRX/USDT:USDT,trx_trend,long,1774209600000,1774213200000,0.31775,0.3154755877345758,31.421216881194432,-0.07741237718690033,sl,0.005947576117758232,1,39.115332779008554,0.004785534784391674,0.0015206036777404544
AAVE/USDT:USDT,aave_trend,short,1774195200000,1774213200000,107.32,105.07523028069394,0.5425410383499587,1.18367511964404,tp,0.03420457472480923,5,35.721727742327694,0.00800551451196119,0.859151817423675
DOT/USDT:USDT,dot_trend,short,1774198800000,1774213200000,1.432,1.3995324933240134,6.970236451139458,0.2204531550708623,tp,0.005853043439712677,4,40.363751861289174,0.00847355475559294,0.012134130410009089
AVAX/USDT:USDT,avax_trend,short,1774180800000,1774213200000,9.056,8.879899536065569,1.1016766755295928,0.1881361067465445,tp,0.0058696669199576924,9,35.13370133365203,0.007718650321561304,0.06990009731205916
BTC/USDT:USDT,btc_trend,short,1774220400000,1774231200000,68301.5,68254.35423881047,0.0008541165858890192,0.005289670977633908,sl,0.034978305608707495,3,32.28130361640027,0.006206469714256488,423.91119118828954
AVAX/USDT:USDT,avax_trend,short,1774220400000,1774234800000,9.041,9.161500756310488,1.106137375212962,-0.1393707173362179,sl,0.006080327039758109,4,46.257171857451986,0.008693124832530449,0.0785945416109078
BTC/USDT:USDT,btc_trend,short,1774238400000,1774242000000,68045.1,68775.0256778429,0.0008572083121295717,-0.6610710724905263,sl,0.03537271420678299,1,34.38357482443306,0.007129705332161583,485.1415122974682
